Publication;Authors;Journal;Date;Year;Application;Materials;Nr classes;Classes;Preprocessing;Feature selection;Spectral input;Classification approaches;Classification;Best model;Validation internal;Validation external;Software
LIPS and linear correlation analysis applied to the classification of Roman pottery Terra Sigillata;López et al., 2006;Applied Physics A;09.03.2006;2006;Materials;Ceramics;3;Hispanic, Gaulic, African;-;-;LIBS spectrum:  RawInt (260-340 nm);Correlation;Linear correlation;Linear correlation ;-;-;Matlab
LIBS for landmine detection and discrimination;Harmon et al., 2006;Analytical and Bioanalytical Chemistry;25.05.2006;2006;Forensics/Explosives;Explosives;2;mine, non-mine;-;-;LIBS spectrum:  RawInt (200-980 nm);Correlation;Linear correlation;Linear correlation ;accuracy: 90%;-;Ocean Optics
Feasibility study of rock identification at the surface of Mars by remote laser-induced breakdown spectroscopy and three chemometric methods;Sirven et al., 2007;Journal of Analytical Atomic Spectrometry;20.08.2007;2007;Geological samples;Rocks;6;basalt (ES9206), limestone (RJ3), gabbro (OT9101), trachy-andesite (ES9106), trachyte (ES9101), obsidian (LMG Little Mountain Glass);NormIS (O: 777.2);-;LIBS spectrum:  8421 RawInt (280-1000 nm);SIMCA, PLS-DA;SIMCA+PLS/DA;SIMCA+PLS/DA;sensitivity, robustness: 97%;-;Matlab
Double pulse laser-induced breakdown spectroscopy of explosives: Initial study towards improved discrimination;De Lucia et al., 2007;Spectrochimica Acta Part B: Atomic Spectroscopy;22.10.2007;2007;Forensics/Explosives;Explosives;2;explosive (RDX, Comp-B), non-explosive (diesel fuel);NormArea (C + C2 + CN+ H + N+ O + Ca + Na + K);domain knowledge;Features:  5 IntRatios (O/C, O/H, N/C, N/H, O/N);Ratios, PCA, PLS-DA;PCA;PCA (PC1 score);-;-;?
Application of artificial neural networks for the rapid classification of archaeological ceramics by means of laser induced breakdown spectroscopy (LIBS);Ramil et al., 2008;Applied Physics A;01.04.2008;2008;Materials;Ceramics;3;Hispanic, Gaulic, African;NormArea;-;LIBS spectrum:  512 RawInt (260-340 nm);ANN;ANN;MLP (512,25,3);accuracy: 100%;-;Matlab
Multivariate analysis of standoff laser-induced breakdown spectroscopy spectra for classification of explosive-containing residues;De Lucia et al., 2008;Applied Optics;18.08.2008;2008;Forensics/Explosives;Explosives;2;explosive (RDX, Comp-B, TNT), non-explosive;BckgCorr, Norm;domain knowledge;Features:  20 PeakRatios, 9 PeakAreas (190-840 nm);PLS-DA;PLS-DA;PLS-DA;accuracy: 80%;-;Matlab
Classification of Brazilian soils by using LIBS and variable selection in the wavelet domain;Pontes et al., 2009;Analytica Chimica Acta;29.05.2009;2009;Soil;Soil;3;Argissolo, Latossolo, Nitossolo;NormSNV, WT;GA/SW/SPA;Features:  5 (200-990 nm);LDA;LDA; WT-SPA–LDA;accuracy: 90%;-;Matlab
LIBS analysis of geomaterials: Geochemical fingerprinting for the rapid analysis and discrimination of minerals;Harmon et al., 2009;Applied Geochemistry;01.06.2009;2009;Geological samples;Minerals;7;metals, mixed mineral set, pyroxenes, feldspars, carbonates, beryls, combined mineral group;-;WghtVar;LIBS spectrum:  13500 RawIntWght (200-965 nm);Correlation;Maximum correlation;MV-MC;accuracy: 85%;-;Ocean Optics
Preliminary evaluation of laser-induced breakdown spectroscopy for tissue classification;Yueh et al., 2009;Spectrochimica Acta Part B: Atomic Spectroscopy;01.10.2009;2009;Biological/Life Science;Tissue;6;muscle, kidney, liver, lung, spleen, brain;NormIS (Ca: 422.6 nm);domain knowledge;Features:  21 PeakAreas (200-780 nm);PLS-DA, ANN;PLS-DA;PLS-DA ;-;accuracy: 60%;Matlab, GRAMS/AI, NeuralWare
Multivariate analysis of laser-induced breakdown spectroscopy chemical signatures for geomaterial classification;Gottfried et al., 2010;Spectrochimica Acta Part B: Atomic Spectroscopy;06.07.2009;2009;Geological samples;Geomaterials;-;-;-;-;-;PLS-DA;PLS-DA;PLS-DA;-;-;?
Identification of Polymer Materials Using Laser-Induced Breakdown Spectroscopy Combined with Artificial Neural Networks;Boueri et al., 2010;Applied Spectroscopy;30.11.2010;2010;Polymers;Polymers;8;polypropylene (PP), polyvinyl chloride (PVC), polytetrafluoroethylene (PTFE), polyoxymethylene (POM), polyethylene (PE), polyamide/nylon (PA), polycarbonate (PC), poly(methyl methacrylate) (PMMA);NormIS (C: 247.9 nm);domain knowledge, wrapper (ANN);Features:  13 PeakInt (C, Mg, Ti, CN, Ca, Na, H, F, Cl, N, K, O);ANN;ANN;MLP (13,25,8);-;accuracy: 81%;?
Identification of polymers by libs using methods of correlation and normalized coordinates;Lasheras et al., 2010;Polymer Testing;01.12.2010;2010;Polymers;Polymers;9;polyethylene (PE), polypropylene (PP), polystyrene (PS), polyethylene terephthalate (PET), poly-vinyl chloride (PVC), polytetrafluoroethene (PTFE), nylon, cellulose, rubber;-;-;LIBS spectrum:  2048 RawInt (200-850 nm);Correlation (linear, rank, MVC);Linear correlation;Linear correlation ;accuracy: 100%;-;Visual Basic
Characterization and forensic analysis of soil samples using laser-induced breakdown spectroscopy (LIBS);Jantzi et al., 2011;Analytical and Bioanalytical Chemistry;02.04.2011;2011;Soil;Soil;5;SE of Florida City,  Sweetwater, Canal C6, Krome North Tower, Homestead Airport ;BckgCorr,  NormIS (Sc: 361.4 nm);filter (discriminative power);Features:  5 IntRatios (Sr/Ti, Ba/Mg, Ca/Mg, Fe/Mg, Li/Mg);ANOVA, LDA, PCA;LDA;LDA;accuracy: 99%;-;Systat
Laser-induced breakdown spectroscopy for polymer identification;Grégoire et al., 2011;Analytical and Bioanalytical Chemistry;05.04.2011;2011;Polymers;Polymers;14;polyethylene (PE), polypropylene (PP), polyoxymethylene, (POM), polyvinyl chloride (PVC), polytetrafluoroethylene (PTF), polyoxyethylene (POE), polyamide (PA), poly(butylene terephthalate) (PBT), acrylonitrile–butadiene–styrene (PBS), polystyrene (PS), polycarbonate (PC);-;domain knowledge;Features:  6 PeakInt (200-975 nm);Ratios, PCA, PLS-DA;PLS-DA;PLS-DA ;-;-;Unscrambler
Detection of explosives in traces by laser induced breakdown spectroscopy: Differences from organic interferents and conditions for a correct classification;Lazic et al., 2011;Spectrochimica Acta Part B: Atomic Spectroscopy;08.08.2011;2011;Forensics/Explosives;Explosives;10;EGDN, NG, RDX, TNT, DNT, PETN, HMX, TETRYL, TATP, Diesel oil, Paraffin waf, Hand cream;-;-;-;-;-;-;-;-;?
